Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
001ecac0 00003f80     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Path.obj)
001ecac0 00000000     0                         __gnu_compiled_cplusplus
001ecac0 0000000c     0                         path::GetTypeDesc(void) const
001ecad8 00000064     0                         path_desc::OnEnumProp(prop_enum &)
001ecb40 00000060     0                         path_desc::OnProperty(prop_query &)
001ecba0 00000084     0                         OnPropertyVarBool(prop_query &, unsigned int &, unsigned int)
001ecc28 000000b4     0                         GetSplinePos(const vector3 &, const vector3 &, const vector3 &, const vector3 &, float)
001ecce0 00000034     0                         path::key::key(void)
001ed350 000000d4     0                         path::key::SetDefaults(void)
001ecd18 000003a0     0                         path::key::OnEnumProp(prop_enum &, path &, int, unsigned int, unsigned int)
001efa58 000000f0     0                         path::GetSelectedKeyCount(void) const
001ed0b8 00000298     0                         path::key::OnProperty(prop_query &, path &, int)
001f0700 00000028     0                         path::UpdateBounds(void)
001ed430 00000570     0                         path::key::Interpolate(const path &, int, float, int, float, float, float, float)
001efb48 00000374     0                         path::GetKeyTangent(int) const
001ed9a0 00000060     0                         path::path(void)
001eda00 000001f8     0                         path::GetLocalBBox(void) const
001edbf8 00000008     0                         path::OnInit(void)
001edc00 00000008     0                         path::OnColCheck(void)
001edc08 00000008     0                         path::OnColNotify(object &)
001edc10 00000354     0                         path::OnEnumProp(prop_enum &)
001edf68 00000470     0                         path::OnProperty(prop_query &)
001f0728 00000258     0                         path::AutoGenerateRotation(void)
001ee3e0 00000b44     0                         path::CreateKey(int, int)
001efec0 00000624     0                         path::GetInterpKey(float, float, path::key &) const
001ee3d8 00000008     0                         path::OnRender(void)
001ef848 000000ec     0                         path::GetKeyTime(int) const
001eef28 00000198     0                         path::SelectKey(int)
001ef940 00000114     0                         path::SetPathIconPosition(int)
001ef0c0 00000080     0                         path::ValidatePosition(void)
001ef140 0000002c     0                         path::OnLoad(text_in &)
001ef170 000001a8     0                         path::OnMove(const vector3 &)
001ef318 0000052c     0                         path::OnTransform(const matrix4 &)
001f04e8 00000218     0                         path::GetTotalTime(int) const
001f0980 0000002c     0                         path::OnActivate(int)
001f09b0 00000010     0                         path::IsPathOn(void)
001f09c0 00000040     0                         __static_initialization_and_destruction_0
001f0a00 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_Path.cppk5aaaa
001f0a20 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_Path.cppu0baaa
001f0a40 00000448     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ParticleEventEmitter.obj)
001f0a40 00000000     0                         __gnu_compiled_cplusplus
001f0a40 0000000c     0                         particle_event_emitter::GetTypeDesc(void) const
001f0a50 0000000c     0                         particle_event_emitter::GetObjectType(void)
001f0a60 00000084     0                         particle_event_emitter::particle_event_emitter(void)
001f0ae8 0000013c     0                         particle_event_emitter::OnAdvanceLogic(float)
001f0c28 000000c4     0                         particle_event_emitter::StartEmitter(const char *, const vector3 &, const vector3 &, unsigned short, guid, int, int)
001f0cf0 00000068     0                         particle_event_emitter::OnMove(const vector3 &)
001f0d58 00000068     0                         particle_event_emitter::OnTransform(const matrix4 &)
001f0dc0 00000044     0                         particle_event_emitter::GetLocalBBox(void) const
001f0e08 00000040     0                         __static_initialization_and_destruction_0
001f0e48 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_ParticleEventEmitter.cppdIaaaa
001f0e68 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_ParticleEventEmitter.cppcibaaa
001f0e88 00002528     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ParticleEmiter.obj)
001f0e88 00000000     0                         __gnu_compiled_cplusplus
001f0e88 00000080     0                         FxLoadBitmap(const char *, xhandle &)
001f0f08 00000008     0                         FxUnloadBitmap(xhandle)
001f0f10 00000028     0                         FxResolveBitmap(xhandle)
001f0f38 0000000c     0                         particle_emitter::GetTypeDesc(void) const
001f0f48 0000000c     0                         particle_emitter::GetObjectType(void)
001f0f58 000000f0     0                         particle_emitter::particle_emitter(void)
001f1048 00000054     0                         particle_emitter::~particle_emitter(void)
001f2478 0000001c     0                         particle_emitter::UnloadCurrentEffect(void)
001f10a0 0000004c     0                         particle_emitter::OnInit(void)
001f10f0 00000018     0                         particle_emitter::GetLocalBBox(void) const
001f1108 00000008     0                         particle_emitter::OnRender(void)
001f1110 000001cc     0                         particle_emitter::OnRenderTransparent(void)
001f12e0 0000010c     0                         particle_emitter::OnDebugRender(void)
001f13f0 00000050     0                         particle_emitter::OnMove(const vector3 &)
001f1440 000000b4     0                         particle_emitter::OnTransform(const matrix4 &)
001f1978 0000018c     0                         particle_emitter::ComputeLocalBBox(const matrix4 &)
001f14f8 00000480     0                         particle_emitter::OnAdvanceLogic(float)
001f2498 00000054     0                         particle_emitter::DestroyParticle(void)
001f2538 00000068     0                         particle_emitter::PlayOnceLogic(float)
001f25a0 000000a0     0                         particle_emitter::PlayRepeatedLogic(float)
001f2640 0000007c     0                         particle_emitter::PlayForeverLogic(float)
001f26c0 00000058     0                         particle_emitter::PlayPresistantLogic(float)
001f1b08 00000008     0                         particle_emitter::OnColCheck(void)
001f1b10 000002ac     0                         particle_emitter::OnEnumProp(prop_enum &)
001f1dc0 000003c4     0                         particle_emitter::OnProperty(prop_query &)
001f21b8 000000b4     0                         particle_emitter::ResizeParticleEffect(void)
001f2270 000000fc     0                         particle_emitter::InitGenricParticle(const char *)
001f2188 00000030     0                         particle_emitter::SetScale(float)
001f2370 00000108     0                         particle_emitter::InitPresetParticle(particle_emitter::particle_type)
001f24f0 00000048     0                         particle_emitter::StopParticle(void)
001f2718 00000024     0                         particle_emitter::SetParticleType(particle_emitter::particle_type)
001f2748 0000001c     0                         particle_emitter::SetLogicType(particle_emitter::particle_logic_type)
001f2768 000000f8     0                         particle_emitter::CreateParticleEmitter(particle_emitter::particle_type, particle_emitter::particle_logic_type)
001f2860 000000a4     0                         particle_emitter::CreatePresetParticle(particle_emitter::particle_type, unsigned short)
001f2908 00000120     0                         particle_emitter::CreateGenericParticle(const char *, unsigned short)
001f2a28 0000002c     0                         particle_emitter::InitParticleFromName(const char *)
001f2a58 00000120     0                         particle_emitter::CreateProjectileCollisionEffect(const collision_mgr::collision &, guid)
001f2b78 0000015c     0                         particle_emitter::ProcessCollisionSfx(int, const vector3 &, unsigned short, guid)
001f2ea0 000000e4     0                         particle_emitter::CreatePresetParticleAndOrient(particle_emitter::particle_type, const vector3 &, const vector3 &, unsigned short)
001f2cd8 000001c4     0                         particle_emitter::CreateOnPainEffect(const pain &, float, particle_emitter::particle_type, xcolor)
001f2f88 000001a4     0                         particle_emitter::CreatePresetParticleAndOrient(const char *, const vector3 &, const vector3 &, unsigned short)
001f3138 00000068     0                         particle_emitter::OnActivate(int)
001f31a0 000001d0     0                         __static_initialization_and_destruction_0
001f3370 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_ParticleEmiter.cppPmbaaa
001f3390 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_ParticleEmiter.cppYzcaaa
001f33b0 00001df8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(object.obj)
001f33b0 00000104     0                         object::object(void)
001f34b8 00000028     0                         object::~object(void)
001f34e0 0000024c     0                         object::OnMove(const vector3 &)
001f3730 00000044     0                         object::OnMoveRel(const vector3 &)
001f3778 000000b0     0                         object::OnTransform(const matrix4 &)
001f3828 00000028     0                         object::OnTriggerTransform(const matrix4 &)
001f3850 00000008     0                         object::OnInit(void)
001f3858 0000009c     0                         object::OnActivate(int)
001f38f8 00000008     0                         object::OnKill(void)
001f3900 0000006c     0                         object::OnDebugRender(void)
001f3970 00000008     0                         object::OnEvent(const event &)
001f3978 00000008     0                         object::OnPain(const pain &)
001f3980 00000008     0                         object::OnChildPain(guid, const pain &)
001f3988 000000a4     0                         object::OnLoad(text_in &)
001f3a30 000000a4     0                         object::OnPaste(const xarray<prop_container> &)
001f3ad8 0000002c     0                         object::GetType(void) const
001f3b08 00000084     0                         object::OnColRender(int)
001f3b90 00000138     0                         object::OnColCheck(void)
001f3cc8 00000008     0                         object::OnRenderTransparent(void)
001f3cd0 00000008     0                         object::GetName(void)
001f3cd8 0000005c     0                         object::SetName(const char *)
001f3d38 00000398     0                         object::OnEnumProp(prop_enum &)
001f40d0 000000cc     0                         object::HandleAttribute(prop_query &, const char *, unsigned int)
001f5118 00000058     0                         object::UpdateRenderableLinks(void)
001f41a0 0000069c     0                         object::OnProperty(prop_query &)
001f5088 00000090     0                         object::SetNewZoneInfo(unsigned short)
001f4840 000005b0     0                         object::GetScreenBBox(const view &)
001f4df0 00000070     0                         object::EnumAttachPoints(xstring &) const
001f4e60 00000030     0                         object::GetAttachPointIDByName(const char *) const
001f4e90 0000004c     0                         object::GetAttachPointNameByID(int) const
001f4ee0 00000034     0                         object::OnAttachedMove(int, const matrix4 &)
001f4f18 0000003c     0                         object::GetAttachPointData(int, matrix4 &, unsigned int)
001f4f58 0000004c     0                         object::GetGeomPtr(void)
001f4fa8 00000050     0                         object::GetGeomName(void)
001f4ff8 00000044     0                         object::GetAnimGroupPtr(void)
001f5040 00000048     0                         object::GetAnimGroupName(void)
001f5170 0000002c     0                         object::GetLogicalName(void)
001f51a0 00000008     0                         object::OnAddedToGroup(guid)
001f51a8 00000560     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(notepad_object.obj)
001f51a8 0000000c     0                         notepad_object::GetTypeDesc(void) const
001f51c0 00000118     0                         notepad_object::notepad_object(void)
001f52d8 00000028     0                         notepad_object::~notepad_object(void)
001f5300 00000008     0                         notepad_object::OnImport(text_in &)
001f5308 0000001c     0                         notepad_object::OnInit(void)
001f5328 00000008     0                         notepad_object::OnRender(void)
001f5330 00000054     0                         notepad_object::GetLocalBBox(void) const
001f5388 00000104     0                         notepad_object::OnEnumProp(prop_enum &)
001f5490 000001d4     0                         notepad_object::OnProperty(prop_query &)
001f5668 0000001c     0                         notepad_object::OnMove(const vector3 &)
001f5688 00000040     0                         __static_initialization_and_destruction_0
001f56c8 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_notepad_object.cppXdbaaa
001f56e8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_notepad_object.cppKhcaaa
001f5708 00002948     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(NetProjectile.obj)
001f5708 00000000     0                         __gnu_compiled_cplusplus
001f5708 00000168     0                         net_proj::net_proj(void)
001f5870 00000050     0                         net_proj::~net_proj(void)
001f58c0 0000000c     0                         net_proj::SetOrigin(guid, int)
001f58d0 00000088     0                         net_proj::SetStart(const vector3 &, const radian3 &, const vector3 &, int, int, float)
001f5958 0000002c     0                         net_proj::SetOrientation(const radian3 &)
001f5988 0000015c     0                         net_proj::SetPosition(const vector3 &, int, int)
001f5ae8 000000b8     0                         net_proj::Setup(guid, int, const vector3 &, const radian3 &, const vector3 &, int, int, pain_handle)
001f5c70 00000030     0                         net_proj::SetPainHandle(pain_handle)
001f5ba0 00000008     0                         net_proj::SetSticky(int)
001f5ba8 000000c8     0                         net_proj::ComputePosAndVelAtTimeT(float)
001f5ca0 0000005c     0                         net_proj::GetLocalBBox(void) const
001f5d00 00000008     0                         net_proj::GetMaterial(void) const
001f5d08 00000034     0                         net_proj::GetRenderMode(void)
001f5d40 00000008     0                         net_proj::OnColCheck(void)
001f5d48 0000002c     0                         net_proj::OnMove(const vector3 &)
001f5d78 00000034     0                         net_proj::UpdateZoneTrack(void)
001f5db0 00000008     0                         net_proj::OnRender(void)
001f5db8 0000009c     0                         net_proj::OnRenderTransparent(void)
001f5e58 000009dc     0                         net_proj::OnAdvanceLogic(float)
001f6838 00000220     0                         net_proj::CheckHitValidObject(object *)
001f6a58 00000148     0                         net_proj::CheckHitThreatObject(object *)
001f6ba0 000004a0     0                         net_proj::OnImpact(collision_mgr::collision &, object *)
001f7040 000003e8     0                         net_proj::OnAttachToObject(collision_mgr::collision &, object *)
001f7428 000000cc     0                         net_proj::OnExplode(void)
001f74f8 00000008     0                         net_proj::net_Logic(float)
001f7500 000005b4     0                         net_proj::net_AcceptUpdate(const bitstream &)
001f7ab8 000004dc     0                         net_proj::net_ProvideUpdate(bitstream &, unsigned int &)
001f7f98 00000008     0                         net_proj::net_Deactivate(void)
001f7fa0 00000008     0                         net_proj::net_AcceptActivate(const bitstream &)
001f7fa8 00000008     0                         net_proj::net_ProvideActivate(bitstream &)
001f7fb0 00000008     0                         net_proj::net_AcceptStart(const bitstream &)
001f7fb8 00000008     0                         net_proj::net_ProvideStart(bitstream &)
001f7fc0 00000068     0                         net_proj::net_GetBlendOffset(void)
001f8028 00000008     0                         __static_initialization_and_destruction_0
001f8030 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_NetProjectile.cpp31aaaa
001f8050 000007d8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(NavPoint.obj)
001f8050 00000000     0                         __gnu_compiled_cplusplus
001f8050 0000000c     0                         nav_point::GetTypeDesc(void) const
001f8068 00000054     0                         nav_point::nav_point(void)
001f80c0 00000028     0                         nav_point::~nav_point(void)
001f80e8 00000374     0                         nav_point::OnRender(void)
001f8460 00000054     0                         nav_point::GetLocalBBox(void) const
001f84b8 00000008     0                         nav_point::OnActivate(int)
001f84c0 00000150     0                         nav_point::OnEnumProp(prop_enum &)
001f8610 00000198     0                         nav_point::OnProperty(prop_query &)
001f87a8 00000040     0                         __static_initialization_and_destruction_0
001f87e8 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_NavPoint.cpptjbaaa
001f8808 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_NavPoint.cppAtcaaa
001f8828 000001e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(MutagenReservoir.obj)
001f8828 00000000     0                         __gnu_compiled_cplusplus
001f8828 00000014     0                         reservoir_tweaks::reservoir_tweaks(void)
001f8840 0000000c     0                         mutagen_reservoir::GetTypeDesc(void) const
001f8858 0000003c     0                         mutagen_reservoir::mutagen_reservoir(void)
001f8898 00000050     0                         mutagen_reservoir::~mutagen_reservoir(void)
001f88e8 0000001c     0                         mutagen_reservoir::OnInit(void)
001f8908 00000008     0                         mutagen_reservoir::OnAdvanceLogic(float)
001f8910 00000008     0                         mutagen_reservoir::OnRender(void)
001f8918 00000058     0                         mutagen_reservoir::GetLocalBBox(void) const
001f8970 00000008     0                         mutagen_reservoir::GetMaterial(void) const
001f8978 00000050     0                         __static_initialization_and_destruction_0
001f89c8 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_MutagenReservoir.cppzjbaaa
001f89e8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_MutagenReservoir.cppYscaaa
001f8a08 00000150     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(marker_object.obj)
001f8a08 00000000     0                         __gnu_compiled_cplusplus
001f8a08 0000000c     0                         marker_object::GetTypeDesc(void) const
001f8a20 00000034     0                         marker_object::marker_object(void)
001f8a58 00000028     0                         marker_object::~marker_object(void)
001f8a80 00000054     0                         marker_object::GetLocalBBox(void) const
001f8ad8 00000040     0                         __static_initialization_and_destruction_0
001f8b18 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_marker_object.cpp4obaaa
001f8b38 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_marker_object.cppYDcaaa
001f8b58 00000d08     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Manipulator.obj)
001f8b58 00000000     0                         __gnu_compiled_cplusplus
001f8b58 0000000c     0                         manipulator::GetTypeDesc(void) const
001f8b70 000000a0     0                         manipulator::manipulator(void)
001f8c10 00000018     0                         manipulator::OnInit(void)
001f8c28 000001ec     0                         manipulator::OnEnumProp(prop_enum &)
001f8e18 0000047c     0                         manipulator::OnProperty(prop_query &)
001f92a0 0000015c     0                         manipulator::UpdateAnimL2W(void)
001f9470 0000020c     0                         manipulator::UpdateObjects(void)
001f9298 00000008     0                         manipulator::OnDebugRender(void)
001f9400 00000034     0                         manipulator::OnMove(const vector3 &)
001f9438 00000034     0                         manipulator::OnTransform(const matrix4 &)
001f9680 00000104     0                         manipulator::OnAdvanceLogic(float)
001f9788 00000054     0                         manipulator::OnActivate(int)
001f97e0 00000040     0                         __static_initialization_and_destruction_0
001f9820 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_Manipulator.cpp0raaaa
001f9840 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_Manipulator.cppQJaaaa
001f9860 000025b8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LoreObject.obj)
001f9860 00000000     0                         __gnu_compiled_cplusplus
001f9860 0000000c     0                         lore_object::GetTypeDesc(void) const
001f9878 00000180     0                         lore_object::lore_object(void)
001f99f8 00000050     0                         lore_object::~lore_object(void)
001f9a48 000000d8     0                         lore_object::OnDebugRender(void)
001f9b20 00000104     0                         lore_object::OnRender(void)
001f9c28 00000184     0                         lore_object::DoCollisionCheck(player *, vector3 &, vector3 &)
001f9db0 00000408     0                         lore_object::OnAdvanceLogic(float)
001fa1c0 00000848     0                         lore_object::OnRenderTransparent(void)
001faa70 00000090     0                         lore_object::GetFocusBBox(void) const
001faa08 00000068     0                         lore_object::GetLocalBBox(void) const
001fab00 00000624     0                         lore_object::OnEnumProp(prop_enum &)
001fb128 0000044c     0                         lore_object::OnProperty(prop_query &)
001fb578 000000a8     0                         lore_object::GetColDetails(int, object::detail_tri &)
001fb620 00000008     0                         lore_object::GetBoneL2Ws(void)
001fb628 000000c0     0                         lore_object::OnPolyCacheGather(void)
001fb6e8 000000d4     0                         lore_object::OnColRender(int)
001fb7c0 000000dc     0                         lore_object::OnColCheck(void)
001fb8a0 0000001c     0                         lore_object::OnTransform(const matrix4 &)
001fb8c0 0000001c     0                         lore_object::OnActivate(int)
001fb8e0 000004a0     0                         lore_object::OnAcquire(int)
001fbd80 00000054     0                         __static_initialization_and_destruction_0
001fbdd8 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_LoreObject.cppZQaaaa
001fbdf8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_LoreObject.cppYxbaaa
001fbe18 000015f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LightObject.obj)
001fbe18 00000000     0                         __gnu_compiled_cplusplus
001fbe18 0000000c     0                         light_obj::GetTypeDesc(void) const
001fbe30 00000094     0                         light_obj::light_obj(void)
001fbec8 00000060     0                         light_obj::OnRender(void)
001fbf28 0000006c     0                         light_obj::OnDebugRender(void)
001fbf98 000000e4     0                         light_obj::OnEnumProp(prop_enum &)
001fc080 00000120     0                         light_obj::OnProperty(prop_query &)
001fc1a0 0000000c     0                         character_light_obj::GetTypeDesc(void) const
001fc1b8 000000a4     0                         character_light_obj::OnEnumProp(prop_enum &)
001fc260 0000000c     0                         dynamic_light_obj::GetTypeDesc(void) const
001fc278 00000098     0                         dynamic_light_obj::dynamic_light_obj(void)
001fc310 000001f4     0                         dynamic_light_obj::OnEnumProp(prop_enum &)
001fc508 0000042c     0                         dynamic_light_obj::OnProperty(prop_query &)
001fc938 000000ec     0                         dynamic_light_obj::CalcT(void)
001fca28 000000cc     0                         dynamic_light_obj::StartFadeIn(void)
001fcaf8 000000c0     0                         dynamic_light_obj::StartFadeOut(void)
001fcbb8 00000068     0                         dynamic_light_obj::ActivateConstant(int)
001fcc20 00000030     0                         dynamic_light_obj::ActivateFlashing(int)
001fcc50 00000030     0                         dynamic_light_obj::ActivateRandom(int)
001fcc80 00000068     0                         dynamic_light_obj::ActivateOneShotFade(int)
001fcce8 000001ac     0                         dynamic_light_obj::OnActivate(int)
001fce98 00000054     0                         dynamic_light_obj::FadingLogic(float)
001fcef0 00000048     0                         dynamic_light_obj::ConstantLogic(float)
001fcf38 000000ac     0                         dynamic_light_obj::FlashingLogic(float)
001fcfe8 000000cc     0                         dynamic_light_obj::RandomLogic(float)
001fd0b8 00000098     0                         dynamic_light_obj::OneShotFadeLogic(float)
001fd150 000000d4     0                         dynamic_light_obj::OnAdvanceLogic(float)
001fd228 00000068     0                         dynamic_light_obj::OnRender(void)
001fd290 000000bc     0                         light_obj::Setup(const vector3 &, xcolor, float, float, int)
001fd350 0000007c     0                         __static_initialization_and_destruction_0
001fd3d0 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_LightObject.cppKWaaaa
001fd3f0 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_LightObject.cppuJbaaa
001fd410 000003c8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LevelSettings.obj)
001fd410 00000000     0                         __gnu_compiled_cplusplus
001fd410 0000000c     0                         level_settings::GetTypeDesc(void) const
001fd428 00000048     0                         level_settings::level_settings(void)
001fd470 00000028     0                         level_settings::~level_settings(void)
001fd498 00000068     0                         level_settings::OnInit(void)
001fd500 000000cc     0                         level_settings::OnEnumProp(prop_enum &)
001fd5d0 00000184     0                         level_settings::OnProperty(prop_query &)
001fd758 00000040     0                         __static_initialization_and_destruction_0
001fd798 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_LevelSettings.cppZTaaaa
001fd7b8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_LevelSettings.cppODbaaa
001fd7d8 00000990     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LensFilter.obj)
001fd7d8 00000000     0                         __gnu_compiled_cplusplus
001fd7d8 0000000c     0                         lens_filter::GetTypeDesc(void) const
001fd7f0 00000074     0                         lens_filter::lens_filter(void)
001fd868 0000004c     0                         lens_filter::~lens_filter(void)
001fd8b8 00000054     0                         lens_filter::GetLocalBBox(void) const
001fd910 00000104     0                         lens_filter::OnEnumProp(prop_enum &)
001fda18 00000174     0                         lens_filter::OnProperty(prop_query &)
001fdb90 00000118     0                         lens_filter::OnActivate(int)
001fdca8 0000043c     0                         lens_filter::OnAdvanceLogic(float)
001fe0e8 00000040     0                         __static_initialization_and_destruction_0
001fe128 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_LensFilter.cppCYaaaa
001fe148 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_LensFilter.cpp4Mbaaa
001fe168 000014a0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(InvisWall.obj)
001fe168 00000000     0                         __gnu_compiled_cplusplus
001fe168 0000000c     0                         invisible_wall_obj::GetTypeDesc(void) const
001fe180 0000008c     0                         invisible_wall_obj::invisible_wall_obj(void)
001fe210 00000028     0                         invisible_wall_obj::~invisible_wall_obj(void)
001fe238 000000a4     0                         invisible_wall_obj::GetLocalBBox(void) const
001fe2e0 00000008     0                         invisible_wall_obj::OnRender(void)
001fe2e8 00000138     0                         invisible_wall_obj::OnDebugRender(void)
001fe420 00000104     0                         invisible_wall_obj::OnRenderTransparent(void)
001fe528 000000c4     0                         invisible_wall_obj::OnEnumProp(prop_enum &)
001fe5f0 000001a0     0                         invisible_wall_obj::OnProperty(prop_query &)
001fe790 000003b4     0                         invisible_wall_obj::OnColCheck(void)
001feb48 0000019c     0                         invisible_wall_obj::GetOccluderPoints(vector3 *) const
001fece8 00000040     0                         invisible_wall_obj::OnMove(const vector3 &)
001fed28 00000040     0                         invisible_wall_obj::OnTransform(const matrix4 &)
001fed68 00000008     0                         invisible_wall_obj::OnColNotify(object &)
001fed70 00000794     0                         invisible_wall_obj::OnPolyCacheGather(void)
001ff508 0000007c     0                         invisible_wall_obj::OnKill(void)
001ff588 00000040     0                         __static_initialization_and_destruction_0
001ff5c8 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_InvisWall.cppdqaaaa
001ff5e8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_InvisWall.cppgGaaaa
001ff608 00000308     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(InputSetting.obj)
001ff608 00000000     0                         __gnu_compiled_cplusplus
001ff608 0000000c     0                         input_setting::GetTypeDesc(void) const
001ff620 00000034     0                         input_setting::input_setting(void)
001ff658 00000028     0                         input_setting::~input_setting(void)
001ff680 00000008     0                         input_setting::OnInit(void)
001ff688 000000e4     0                         input_setting::OnEnumProp(prop_enum &)
001ff770 0000011c     0                         input_setting::OnProperty(prop_query &)
001ff890 00000040     0                         __static_initialization_and_destruction_0
001ff8d0 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_InputSetting.cppHNaaaa
001ff8f0 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_InputSetting.cpperbaaa
001ff910 00000850     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GZCoreObj.obj)
001ff910 00000000     0                         __gnu_compiled_cplusplus
001ff910 0000000c     0                         ground_zero_core_obj::GetTypeDesc(void) const
001ff928 0000010c     0                         ground_zero_core_obj::ground_zero_core_obj(void)
001ffa38 00000028     0                         ground_zero_core_obj::~ground_zero_core_obj(void)
001ffa60 00000008     0                         ground_zero_core_obj::OnInit(void)
001ffa68 00000068     0                         ground_zero_core_obj::GetLocalBBox(void) const
001ffad0 00000008     0                         ground_zero_core_obj::OnDebugRender(void)
001ffad8 00000354     0                         ground_zero_core_obj::OnAdvanceLogic(float)
002000c0 00000020     0                         ground_zero_core_obj::GetSafeObject(guid)
001ffe30 00000164     0                         ground_zero_core_obj::OnEnumProp(prop_enum &)
001fff98 00000120     0                         ground_zero_core_obj::OnProperty(prop_query &)
002000b8 00000008     0                         ground_zero_core_obj::OnPain(const pain &)
002000e0 00000040     0                         __static_initialization_and_destruction_0
00200120 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_GZCoreObj.cppYcbaaa
00200140 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_GZCoreObj.cppMfcaaa
00200160 000020f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Group.obj)
00200160 00000000     0                         __gnu_compiled_cplusplus
00200160 0000003c     0                         group::group(void)
002001a0 00000050     0                         group::~group(void)
002001f0 0000000c     0                         group::GetTypeDesc(void) const
00200208 0000049c     0                         group::OnEnumProp(prop_enum &)
00201230 00000008     0                         group::GetObjectName(guid)
002006a8 00000978     0                         group::OnProperty(prop_query &)
002018a0 00000110     0                         group::GetNumChildren(object::type)
00201fc8 00000208     0                         group::HasLivingActors(void)
00201e80 00000148     0                         group::DestroyAll(void)
002014d8 0000019c     0                         group::AddGuid(guid)
00201678 00000120     0                         group::RemoveGuid(guid)
00201238 000002a0     0                         group::ValidateChildren(void)
00201020 000001ec     0                         group::OnDebugRender(void)
00201210 0000001c     0                         group::OnInit(void)
00201798 00000104     0                         group::ContainsGuid(guid)
002019b0 0000020c     0                         group::GetChild(int, object::type)
00201bc0 00000150     0                         group::OnActivate(int)
00201d10 0000016c     0                         group::OnPain(const pain &)
002021d0 00000040     0                         __static_initialization_and_destruction_0
00202210 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_Group.cppUcbaaa
00202230 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_Group.cppsgcaaa
00202250 00000678     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GlassSurface.obj)
00202250 00000000     0                         __gnu_compiled_cplusplus
00202250 00000038     0                         glass_surface_desc::Create(void)
002022a0 00000094     0                         glass_surface::glass_surface(void)
00202288 0000000c     0                         glass_surface::GetTypeDesc(void) const
00202338 00000050     0                         glass_surface::~glass_surface(void)
00202388 00000028     0                         glass_surface::GetLocalBBox(void) const
