***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_send_channel_voimgj9la.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_send_sysex_message.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_ms_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_tempo.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sequence_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_serve.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_service_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_distance_reaaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_doppler_factor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_orientation.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_provider_yxmz5e.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_rolloff_factor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_room_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_cone.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_dicyrnaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_efxf4lic.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_file.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_lop5nvaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_loswdvaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_ob7131va.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_oc325gaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_offset.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_plm6fdon.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_pruqq6aa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_sample_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_speaker_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_velocity.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_3D_velocity_v1maaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_digital_drivwp5xci.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_digital_mastmwidfa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_DirectSound_HWND.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_DLS_processor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_file_callbacks.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_filter_DLS_pqfj6fa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_filter_preference.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_filter_samplemwzk3.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_filter_streaemwzk3.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_GTL_filenamelxjjaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_input_state.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_named_sample_file.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_preference.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_real_vect.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_redist_directory.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_address.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_adpcmu899ga.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_file.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_loop_block.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_ms_pozr6aaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_pan.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_playbug1eaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_processor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sample_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sequence_loo1mlaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sequence_ms_rl07ba.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sequence_tempo.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sequence_use6kbaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_sequence_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_loop_block.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_ms_pozr6aaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_pan.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_playbug1eaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_processor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_stream_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_divisor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_frequency.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_period.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_user.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_USE16_ISR.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_XMIDI_masteraryoaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_shutdown.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_size_processed_d4yjwo6.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_startup.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_3D_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_all_timers.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_sequence.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_timer.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_3D_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_all_timers.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_sequence.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_timer.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_ms_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_pan.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_playback_rate.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_switch_stack.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_timbre_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_true_sequence_channel.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_uninstall_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_unlock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_unprotect_timbre.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_update_3D_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_us_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_lock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_lock_range.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_unlock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_unlock_range.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_waveOutOpen.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_file_fss_write.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_file_write.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_XMIDI_master_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Aureal's A3D 2 Prefe86raaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Auto-panner Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Band-Pass Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Bandwidth Optimizatifdgbrv.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Basic Types.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under DOS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under MacOS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win16.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win32.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win32s.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under DOS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under MacOS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win16.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win32.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win32s.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Capture Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\CD Audio (Redbook) Skgznaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Changes.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char const P.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char P.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Chorus Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\CLAD - Creative Labsnxhnpk.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Compressor Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Creative's EAX 1 Pre4368aa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Creative's EAX 2 Pre4368aa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function1g4vha.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function216z81.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function6w0qxh.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function85lgj5.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functioncwwsla.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functiondqr6ma.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functionef9zmr.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functioniqzoa2.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functionjfwqad.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functions8c2qu.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functiont0ndba.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 300H Ibyvqgk.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 301H Gntlrvm.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 302H P3nqeyf.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 303H P7lcdur.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 304H Vtb2frb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 305H Iqn1pgk.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 306H Scnttqy.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 400H G32kz6j.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 401H Szhn1lq.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 402H Sf059iq.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 403H S4b1hov.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 404H So9acgv.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 405H V67fgje.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 500H G0t178s.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 501H Izucc05.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 502H Tz56m8s.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 503H Irtaihq.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 504H G01slct.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 505H Pgop4lg.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 506H V67fgje.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Support Routinesmc7aqj.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Support Routineswsjtx2.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- 5z97aa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- 92qbba.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- lychaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- qs7zmr.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DIGDRVSTAGE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Audio Input hpyv0q.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Audio Stream436kmy.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Filter Services.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles w59qz5u.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wdkih6t.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles whjcnrn.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wl23t1o.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wly4t1o.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DLS Services.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Digital Sound Drpln2un.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Sound Driver Arcyngbna.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Sound Driver Gens3p70p.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS XMIDI Sound Drivbjn2un.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI Globalxqjz2b.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI IFF (.vk9ytc.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI Techniid0f6g.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\F32.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\F64.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\FAQs and How Tos.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Flange Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\FSSpec.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\GLIB - Extended MIDIz2acf8.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\H3DPOBJECT.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\H3DSAMPLE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HAUDIO.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDIGDRIVER.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDIGINPUT.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDLSDEVICE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDLSFILEID.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDRIVERSTATE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\High-Pass Filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HINTENUM.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HMDIDRIVER.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I lower the ev8x6w.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I play stere982vwf.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I play two Ho6e0ns.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I tell what u5gz56.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How careful do I havbuvn9y.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I access filex8kvia.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I initialize owpc2p.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I loop a tracqkrgja.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I open a 3D duswuqq.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a 3D d5zrlfk.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a digiyg6gda.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a tracqkrgja.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play an XMIsog05o.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play an XMIuu17l1.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I set a DSP flufd25.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I set an EAX 6606oe.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I start an aupeb0vo.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I stream a fisosz8v.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How does Miles do soy6n1ef.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How much latency doe841zus.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HPROENUM.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HPROVIDER.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HREDBOOK.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSAMPLE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSEQUENCE.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSTREAM.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HTIMER.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HWAVESYNTH.html
